UTM_E,UTM_N,dateCreated,observerInitials,site_id,site_status,species_code,binomial,commonName,locationDescription,habitatType,comments
526832,4269129,1/1/2013,JC,GOAT29,current,AETI,Aegilops triuncalis,Barbed goatgrass,"Past first cattle gate, down hill side. Numerous small patches on hillside",Annual grassland with some in harding grass,NA
526816,4269110,5/16/2014,CD,GOAT29A,current,AETI,Aegilops triuncalis,Barbed goatgrass,SW of road at Oak soil moisture probe,Annual grassland with some in harding grass,NA
527166.1,4270891.5,5/12/2011,MH,BROOM03,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road - on steep incline,chaparral,"steep incline, large Douglas fir, large plants!! Original coordinates were:-122.688083,38.586083"
527209,4270916,4/27/2017,CD,BROOM04B,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road. Uphill from BROOM04,chaparral,NA
527152,4268869,12/7/2016,SB,COT02,not current,COPA,Cotoneaster pannosus,Silverleaf cotoneaster,"Serpentine Chaparral, behind the barn upstream about 20m",chaparral,NA
525345.2,4268798,8/3/2013,JC,COT01,not current,COPA,Cotoneaster pannosus,Silverleaf cotoneaster,Skovie rd before basin,chaparral," Original coordinates were:-122.709066,38.56727"
526869,4268572,2/1/2014,CD,FENNEL02,current,FOVU,Foeniculum vulgare,Fennel,Ward Cliffs in Front Pasture Western Extreme north of gate to lumberyard/rockpiles,cliffs in grassland,NA
527391,4268993,3/20/2015,CD,BROOM15,current,GEMO,Genista monspessulana,French broom,"Along Kitchen Creek drainage, just below Barn meadow road. Among brambles east of road & on Pepperwood Property.",creek,NA
527391,4268893,3/20/2015,CD,BLAK04,current,RUAM,Rubus ameniacus,Himalayan Blackberry,"Along Kitchen Creek drainage, just east of (below) road & on Pepperwood Property above Mountain House.",creek,NA
527479.9,4268810.9,5/2/2012,GJ,BROOM11,not current,GEMO,Genista monspessulana,French broom,Near the Jackson/ Pepperwood property line,creek ," Original coordinates were:-122.684562245368,38.5673227579274"
527460,4268828,4/29/2014,CD,BROOM11B,current,GEMO,Genista monspessulana,French broom,Near the Jackson/ Pepperwood property line by Mountain House  on Mountian House side of stream bank.,creek ,NA
525350.3,4269782.1,5/12/2011,MH,VINCA01,current,VIMA,Vinca major,Periwinkle,creek bed east of Goodman Homestead,creek bed," Original coordinates were:-122.708972,38.576139"
526931,4268403,2/11/2015,CD,VINCA03,current,VIMA,Vinca major,Periwinkle,"Southwest corner of Front Pasture, in and above drainage below lumberyard",creek bed,NA
527218,4270893,5/12/2011,MH,BROOM05,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road,Doug-fir/chaparral,"adjacent to an incised creek - LOTS OF PLANTS changed from 527231.4, 4270891.7 Original coordinates were:-122.687333,38.586083"
527202.4,4270888.6,5/12/2011,MH,BROOM04,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road - adjacent to incised creek,Doug-fir/chaparral,"adjacent to an incised creek Original coordinates were:-122.687667,38.586056"
527247,4270892,8/7/2014,CD,BROOM05b,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road - at fenceline,Doug-fir/chaparral,NA
527240,4270880,8/7/2014,CD,BROOM05c,current,GEMO,Genista monspessulana,French broom,chaparral SE of Redwood Canyon Road - north of 5b fenceline site,Doug-fir/chaparral,NA
527241,4270030,7/24/2017,Greg deNevers,BROOM18,current,GEMO,Genista monspessulana,French broom,Devil's saddle between Redwood Canyon and Devils Kitchen,Doug-fir/chaparral, estimated +/- 50 meters
525893.4,4269854.4,7/2/2012,JC,CHIC05,current,CHIN,Chicorium intybus,Chicory,West of Corral in McCann Homestead drainage area,Drainage," Original coordinates were:-122.702735,38.576775"
525455.1,4269770.4,1/1/2013,JC,DIGR02,current,DIGR,Dittrichia graveolens,Stinkwort,"West of road to Goodman just after the Turtle Pond lower parking area, in the drainage that drains west",drainage,"about 6 plants from last season 2013, need to revisit in summer 2014 HIGH PRIORITY Original coordinates were:-122.70777,38.57603"
525359,4269890,1/4/2014,CD,BLAKB02,current,RUAM,Rubus ameniacus,Himalayan Blackberry,In drainage north of Road leading to Turtle pond. Site of 1/4/14 workday.,drainage ditch near roadside,NA
527185,4269037,8/9/2017,"CD, DF",BLAK07,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Dwight Center Lower Spring - Wetland,emphemeral wetland or seep,NA
525400,4269800,8/8/2017,"CD, DF",BLAK05,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Goodman 1 Spring - Seep,emphemeral wetland or seep,NA
523664,4272479,8/14/2017,"CD, DF",BLAK09,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Martin Creek Middle 1 Seep,emphemeral wetland or seep,NA
525804,4270162,8/18/2017,CD,BLAK15,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Willow Spring - Seep,emphemeral wetland or seep,NA
525791,4269942,8/14/2017,"CD, DF",BLAKB03b,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Maple Spring,ephemeral spring,NA
524765,4271310,8/15/2017,CD,BLAK11,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Srebel Upper Spring,ephemeral spring,NA
526643,4268830,7/28/2016,CD,TEAS01b,current,DIFU,Dipsacus sp.,Teasel (Fuller's teasel),40 acre pasture up stream in orchard area west of creek,Grassland,NA
526750,4268750,4/19/2014,CD,TEAS01,current,DIFU,Dipsacus sp.,Teasel (Fuller's teasel),40 acres pasture,Grassland,NA
526750,4268750,4/19/2014,CD,THIST12,not current,THSP,Thistle Spp.,Mixed Thistle Spp.,40 acres pasture,Grassland,NA
526947,4268401,2/11/2015,CD,ARUND01B,current,ARDO,Arundo donax,Giant reed,Above ARUNDO01. ,Grassland,NA
526793,4269138,5/25/2217,CD,GOAT 29D,current,AETI,Aegilops triuncalis,Barbed goatgrass,adjacent to spring house at Bechtel Spring,grassland,NA
525716,4270066,5/14/2014,MH,CRIM01,not current,TIIN,Trifolium incarnatum,Crimson Clover,along road in McCann,grassland,1 plant. First sighting. 
525152.6,4270926.8,7/15/2011,MH,SKEL03,current,CHJU,Chondrilla juncea,Skeleton weed,Along road north of TTH toward Strebel Homestead; north of road on E facing slope,Grassland,"Past flowering, pulled about 5 plants Original coordinates were:-122.7112,38.58646"
524421.9,4271800,7/15/2011,MH,CHIC01,current,CHIN,Chicorium intybus,Chicory,"At Strebel homestead site in drainage, two patches",Grassland,"In flower and rosettes, may need to revisit site Original coordinates were:-122.71956,38.59435"
525954,4269856,5/8/2013,JC,MUST01,current,SIOF,Sisymbrium officinale,Hedge Mustard,Before McCann HS,Grassland,previously thought to be black mustard (Brassica negra) 
525250,4270645,8/16/2017,CD,BLAK12,current,RUAM,Rubus ameniacus,Himalayan Blackberry,Between TTH serp and Barnes Creel springs,grassland,NA
525667,4269254,5/11/2016,CD,GOAT23a,current,AETI,Aegilops triuncalis,Barbed goatgrass,"East fork of road to skovie basin, just past gate, south of road",grassland,NA
525700,4269150,7/26/2014,CD,YST09,current,CESO,Centauria solistialis,Yellow Star Thistle,"East fork Scovie Basin Road, to north",grassland,NA
525343.4,4269883.9,10/30/2012,JC,CKLBR01,not current,XAST,Xanthium strumarium,Rough Cockleburr ,East of road leading down to Goodman and before drainage,Grassland," Original coordinates were:-122.709048,38.577056"
526457,4270056,7/2/2015,CD,SKEL13B,current,SKEL,Chondrilla juncea,Skeleton weed,"East of Roller Coaster Ridge in upper Oregon oak hills. North of SKEL01, below SKEL13.",grassland,"site found before, but coords lost before treated  coordinate from iNat may be good."
526478,4269938,11/17/2014,CD,SKEL13,current,CHJU,Chondrilla juncea,Skeleton weed,East of Roller Coaster Ridge in upper Oregon oak hills. North of SKEL01. ,grassland,NA
